Date,Open,High,Low,Close,Adj Close,Volume
2020-10-08,0.030191,0.032480,0.030143,0.031869,0.031869,41783910
2020-10-09,0.031870,0.035368,0.031834,0.034479,0.034479,83217575
2020-10-10,0.034484,0.035375,0.034162,0.034403,0.034403,58125891
2020-10-11,0.034402,0.034602,0.033905,0.034076,0.034076,49922145
2020-10-12,0.034076,0.034627,0.033348,0.034204,0.034204,33572448
2020-10-13,0.034188,0.035210,0.033864,0.034150,0.034150,28431963
2020-10-14,0.034145,0.034716,0.034025,0.034573,0.034573,24451406
2020-10-15,0.034577,0.034692,0.033543,0.033734,0.033734,24308339
2020-10-16,0.033731,0.033944,0.031952,0.032301,0.032301,23698301
2020-10-17,0.032301,0.032531,0.032074,0.032466,0.032466,20418229
2020-10-18,0.032406,0.032738,0.032341,0.032738,0.032738,18627242
2020-10-19,0.032770,0.032876,0.032117,0.032686,0.032686,22321142
2020-10-20,0.032686,0.032701,0.030109,0.030237,0.030237,22626390
2020-10-21,0.030247,0.031494,0.030240,0.031248,0.031248,25308584
2020-10-22,0.031112,0.032637,0.030923,0.032286,0.032286,27805194
2020-10-23,0.032296,0.032761,0.031220,0.032503,0.032503,35352432
2020-10-24,0.032503,0.032527,0.032142,0.032234,0.032234,39045814
2020-10-25,0.032234,0.032898,0.031748,0.031983,0.031983,26972187
2020-10-26,0.031983,0.032060,0.030452,0.030700,0.030700,32357010
2020-10-27,0.030700,0.031186,0.030504,0.030950,0.030950,29036615
2020-10-28,0.030950,0.031024,0.029889,0.030003,0.030003,21819445
2020-10-29,0.030003,0.030635,0.029048,0.029427,0.029427,26596358
2020-10-30,0.029424,0.029756,0.028773,0.029324,0.029324,18840188
2020-10-31,0.029324,0.029829,0.029168,0.029192,0.029192,11888153
2020-11-01,0.029191,0.029359,0.028863,0.029322,0.029322,13124460
2020-11-02,0.029322,0.030363,0.028877,0.029695,0.029695,27204660
2020-11-03,0.029695,0.029695,0.028423,0.028515,0.028515,21033975
2020-11-04,0.028515,0.028646,0.027782,0.028548,0.028548,17755408
2020-11-05,0.028552,0.030199,0.028226,0.029574,0.029574,15962235
2020-11-06,0.029571,0.031339,0.029493,0.031280,0.031280,10201029
2020-11-07,0.031280,0.031846,0.029268,0.029834,0.029834,11510426
2020-11-08,0.029834,0.030698,0.029761,0.030278,0.030278,5995044
2020-11-09,0.030278,0.030770,0.029704,0.030711,0.030711,8572296
2020-11-10,0.030711,0.032816,0.030711,0.031382,0.031382,12326315
2020-11-11,0.031382,0.034977,0.031382,0.032905,0.032905,25827424
2020-11-12,0.032905,0.033096,0.031022,0.031096,0.031096,10458880
2020-11-13,0.031097,0.032543,0.031030,0.032272,0.032272,9047986
2020-11-14,0.032272,0.032611,0.031468,0.031880,0.031880,13938066
2020-11-15,0.031880,0.031884,0.030899,0.031270,0.031270,8987159
2020-11-16,0.031270,0.032126,0.031175,0.031743,0.031743,9529851
2020-11-17,0.031718,0.032277,0.030267,0.031019,0.031019,14207988
2020-11-18,0.031017,0.031271,0.029796,0.030318,0.030318,17382731
2020-11-19,0.030320,0.031130,0.029674,0.030176,0.030176,13520670
2020-11-20,0.030176,0.030877,0.030160,0.030600,0.030600,11808887
2020-11-21,0.030600,0.032843,0.030498,0.032843,0.032843,19776442
2020-11-22,0.032843,0.034481,0.031729,0.033661,0.033661,20127995
2020-11-23,0.033661,0.034926,0.032929,0.034900,0.034900,24957438
2020-11-24,0.034880,0.038008,0.033955,0.036292,0.036292,39708981
2020-11-25,0.036273,0.038229,0.035090,0.036170,0.036170,38321831
2020-11-26,0.036206,0.036961,0.031022,0.032646,0.032646,25549840
2020-11-27,0.032641,0.033197,0.031234,0.033187,0.033187,15051973
2020-11-28,0.033188,0.034072,0.032118,0.033852,0.033852,8526562
2020-11-29,0.033865,0.034241,0.033157,0.033656,0.033656,7885297
2020-11-30,0.033660,0.034576,0.033235,0.034380,0.034380,11007942
2020-12-01,0.034383,0.035723,0.032221,0.034332,0.034332,13803065
2020-12-02,0.034388,0.040269,0.033912,0.037876,0.037876,26352037
2020-12-03,0.037815,0.039470,0.036487,0.038995,0.038995,18921385
2020-12-04,0.039035,0.039035,0.035321,0.035626,0.035626,8623375
2020-12-05,0.035389,0.037409,0.035304,0.037152,0.037152,6978520
2020-12-06,0.037152,0.037169,0.035974,0.036852,0.036852,4241084
2020-12-07,0.036873,0.040862,0.036790,0.039497,0.039497,16400488
2020-12-08,0.039498,0.039498,0.036122,0.036343,0.036343,8221501
2020-12-09,0.036312,0.036817,0.034024,0.036592,0.036592,8403648
2020-12-10,0.036591,0.036633,0.034677,0.035705,0.035705,6532249
2020-12-11,0.035746,0.035746,0.033106,0.033339,0.033339,6781051
2020-12-12,0.033325,0.035316,0.033303,0.034744,0.034744,5039655
2020-12-13,0.034768,0.035206,0.034269,0.034952,0.034952,4211159
2020-12-14,0.034977,0.035006,0.034116,0.034527,0.034527,3636705
2020-12-15,0.034520,0.034883,0.034048,0.034577,0.034577,4374226
2020-12-16,0.034581,0.035500,0.034047,0.035243,0.035243,8761109
2020-12-17,0.035239,0.036014,0.034264,0.034640,0.034640,13124543
2020-12-18,0.034620,0.035903,0.034224,0.035365,0.035365,10961968
2020-12-19,0.035370,0.037141,0.035097,0.035763,0.035763,14857930
2020-12-20,0.035733,0.037578,0.035359,0.036946,0.036946,16999688
2020-12-21,0.036945,0.038118,0.034064,0.036820,0.036820,23206573
2020-12-22,0.036790,0.038063,0.035741,0.037092,0.037092,18713594
2020-12-23,0.036984,0.037192,0.029913,0.030537,0.030537,16199062
2020-12-24,0.030477,0.033235,0.029559,0.032984,0.032984,10707570
2020-12-25,0.033009,0.033851,0.031670,0.032348,0.032348,9107769
2020-12-26,0.032353,0.032963,0.031405,0.032401,0.032401,8280514
2020-12-27,0.032364,0.033323,0.031243,0.031815,0.031815,11252722
2020-12-28,0.031811,0.035210,0.031748,0.033731,0.033731,14318802
2020-12-29,0.033742,0.033785,0.031157,0.032698,0.032698,10173161
2020-12-30,0.032682,0.033230,0.031266,0.032638,0.032638,9807019
2020-12-31,0.032517,0.032655,0.030931,0.031831,0.031831,5533599
2021-01-01,0.031812,0.033545,0.031752,0.032925,0.032925,8835535
2021-01-02,0.032947,0.034571,0.032271,0.033241,0.033241,9287951
2021-01-03,0.033247,0.033822,0.031689,0.033049,0.033049,10157190
2021-01-04,0.033077,0.034750,0.030090,0.032408,0.032408,13435510
2021-01-05,0.032453,0.039785,0.032417,0.037729,0.037729,65214329
2021-01-06,0.037383,0.039847,0.035233,0.038702,0.038702,51598155
2021-01-07,0.038677,0.041355,0.037202,0.038828,0.038828,49098510
2021-01-08,0.038882,0.066594,0.038045,0.061417,0.061417,220168989
2021-01-09,0.062377,0.062377,0.048983,0.051773,0.051773,111490266
2021-01-10,0.051905,0.053316,0.043833,0.049790,0.049790,65677647
2021-01-11,0.049934,0.049967,0.037176,0.043460,0.043460,43259062
2021-01-12,0.043423,0.048317,0.041944,0.047192,0.047192,45687380
2021-01-13,0.047246,0.054863,0.044416,0.053168,0.053168,58889592
2021-01-14,0.053269,0.060993,0.050933,0.057142,0.057142,79857799
2021-01-15,0.057005,0.057005,0.049456,0.055220,0.055220,46149322
2021-01-16,0.055335,0.064677,0.054651,0.059789,0.059789,94338176
2021-01-17,0.059740,0.067242,0.054451,0.061318,0.061318,82187892
2021-01-18,0.061398,0.064504,0.057737,0.064462,0.064462,55264915
2021-01-19,0.064388,0.072179,0.061847,0.070562,0.070562,85399830
2021-01-20,0.071113,0.114804,0.068307,0.101777,0.101777,756886924
2021-01-21,0.101327,0.124129,0.094743,0.096423,0.096423,451822610
2021-01-22,0.095271,0.102831,0.078655,0.096688,0.096688,258477617
2021-01-23,0.096784,0.101672,0.090633,0.096398,0.096398,118848552
2021-01-24,0.095878,0.096756,0.090596,0.093865,0.093865,65922530
2021-01-25,0.093802,0.095889,0.091388,0.091710,0.091710,73796427
2021-01-26,0.091911,0.095400,0.085541,0.090527,0.090527,79453877
2021-01-27,0.090512,0.090512,0.078051,0.080375,0.080375,62458671
2021-01-28,0.080372,0.094701,0.077960,0.091854,0.091854,125634253
2021-01-29,0.093220,0.095056,0.085018,0.086873,0.086873,91914204
2021-01-30,0.086847,0.087131,0.079718,0.080879,0.080879,69709514
2021-01-31,0.081093,0.085245,0.077118,0.082122,0.082122,104353170
2021-02-01,0.082122,0.090081,0.078267,0.087961,0.087961,98183204
2021-02-02,0.087921,0.097935,0.084542,0.091941,0.091941,133753648
2021-02-03,0.092003,0.095145,0.089664,0.094646,0.094646,88736896
2021-02-04,0.094499,0.095522,0.086632,0.089659,0.089659,72781380
2021-02-05,0.089765,0.097787,0.089316,0.097405,0.097405,79447079
2021-02-06,0.097727,0.111682,0.097188,0.102029,0.102029,132641741
2021-02-07,0.101767,0.103104,0.089953,0.096312,0.096312,85797497
2021-02-08,0.096293,0.100961,0.092660,0.099451,0.099451,67979290
2021-02-09,0.099367,0.112359,0.097402,0.104105,0.104105,111436409
2021-02-10,0.104266,0.115473,0.099817,0.107625,0.107625,108611966
2021-02-11,0.107796,0.140347,0.103963,0.133967,0.133967,292001191
2021-02-12,0.133257,0.140440,0.125363,0.137236,0.137236,140348898
2021-02-13,0.137031,0.147283,0.127264,0.137643,0.137643,132106702
2021-02-14,0.137780,0.137814,0.121986,0.126970,0.126970,80281284
2021-02-15,0.126841,0.151781,0.110507,0.143885,0.143885,177854250
2021-02-16,0.143883,0.147362,0.131662,0.137289,0.137289,112210337
2021-02-17,0.137288,0.141630,0.128100,0.138800,0.138800,91072848
2021-02-18,0.138823,0.150138,0.137019,0.149188,0.149188,85393688
2021-02-19,0.150132,0.159377,0.139007,0.152888,0.152888,107577793
2021-02-20,0.152593,0.153358,0.139710,0.142290,0.142290,120337508
2021-02-21,0.142280,0.151206,0.139273,0.147205,0.147205,101773722
2021-02-22,0.147170,0.147170,0.118237,0.137787,0.137787,138704704
2021-02-23,0.137391,0.138355,0.094046,0.118920,0.118920,164181994
2021-02-24,0.119041,0.142694,0.110485,0.128925,0.128925,173896554
2021-02-25,0.129203,0.141842,0.117346,0.117346,0.117346,145776005
2021-02-26,0.118266,0.124039,0.110844,0.117938,0.117938,81062296
2021-02-27,0.118055,0.124850,0.116364,0.118652,0.118652,44979732
2021-02-28,0.119903,0.123401,0.104590,0.115421,0.115421,75841760
2021-03-01,0.115315,0.126902,0.114711,0.125128,0.125128,157728927
2021-03-02,0.125167,0.126977,0.116524,0.123484,0.123484,62712586
2021-03-03,0.123510,0.131277,0.121226,0.128597,0.128597,76896267
2021-03-04,0.128910,0.178534,0.128670,0.161260,0.161260,580978259
2021-03-05,0.160283,0.160283,0.143474,0.149092,0.149092,141889826
2021-03-06,0.148888,0.153736,0.137982,0.144934,0.144934,83132904
2021-03-07,0.144940,0.156089,0.144940,0.152667,0.152667,98301602
2021-03-08,0.152732,0.184577,0.148809,0.174412,0.174412,285762965
2021-03-09,0.174748,0.212585,0.168716,0.210430,0.210430,402968960
2021-03-10,0.210357,0.238456,0.187493,0.220273,0.220273,339235185
2021-03-11,0.220104,0.275995,0.209237,0.268398,0.268398,571376576
2021-03-12,0.268767,0.277002,0.245588,0.270188,0.270188,320295839
2021-03-13,0.270707,0.276105,0.256197,0.276105,0.276105,228434420
2021-03-14,0.277344,0.393025,0.277344,0.366947,0.366947,1146569065
2021-03-15,0.366471,0.449450,0.356686,0.402551,0.402551,1081032744
2021-03-16,0.402820,0.404962,0.328286,0.342123,0.342123,480722882
2021-03-17,0.342279,0.381684,0.299888,0.362481,0.362481,694644477
2021-03-18,0.362644,0.374108,0.338147,0.348092,0.348092,299562770
2021-03-19,0.347798,0.364609,0.338204,0.347763,0.347763,211514005
2021-03-20,0.347862,0.353290,0.318877,0.319472,0.319472,212419024
2021-03-21,0.319693,0.357640,0.313278,0.344110,0.344110,261376909
2021-03-22,0.344386,0.357018,0.309270,0.318011,0.318011,260180183
2021-03-23,0.318967,0.337601,0.303813,0.326152,0.326152,234800289
2021-03-24,0.325927,0.343848,0.298902,0.305420,0.305420,222694462
2021-03-25,0.304566,0.318807,0.289909,0.307262,0.307262,190282258
2021-03-26,0.307254,0.350235,0.306957,0.348032,0.348032,178719317
2021-03-27,0.350265,0.357494,0.326424,0.342189,0.342189,188898821
2021-03-28,0.342370,0.345493,0.332562,0.342574,0.342574,141996603
2021-03-29,0.342889,0.445624,0.339897,0.377845,0.377845,835014484
2021-03-30,0.377512,0.418505,0.368859,0.394203,0.394203,474163043
2021-03-31,0.392992,0.393924,0.350744,0.368278,0.368278,340102935
2021-04-01,0.368280,0.371773,0.347163,0.353338,0.353338,261938223
2021-04-02,0.353319,0.364472,0.342021,0.364472,0.364472,231323547
2021-04-03,0.364928,0.364928,0.315787,0.320438,0.320438,234337648
2021-04-04,0.320545,0.343750,0.316198,0.333067,0.333067,167747931
2021-04-05,0.333126,0.336988,0.314859,0.318221,0.318221,269090111
2021-04-06,0.318371,0.338122,0.306527,0.327588,0.327588,337404815
2021-04-07,0.327391,0.329534,0.281253,0.298962,0.298962,223994759
2021-04-08,0.300244,0.327705,0.297545,0.327384,0.327384,180937389
2021-04-09,0.327482,0.365933,0.327435,0.338255,0.338255,283874310
2021-04-10,0.338510,0.345796,0.319753,0.329941,0.329941,188872932
2021-04-11,0.331475,0.381981,0.331475,0.349181,0.349181,348818632
2021-04-12,0.349112,0.365616,0.330474,0.356924,0.356924,242554518
2021-04-13,0.357278,0.409827,0.336022,0.408873,0.408873,315024748
2021-04-14,0.409341,0.412094,0.361510,0.376296,0.376296,463917652
2021-04-15,0.375157,0.384726,0.364831,0.381488,0.381488,358020676
2021-04-16,0.380325,0.382204,0.330606,0.351603,0.351603,473030691
2021-04-17,0.350609,0.371130,0.343709,0.347052,0.347052,405408000
2021-04-18,0.347513,0.350029,0.255105,0.311547,0.311547,473030138
2021-04-19,0.311913,0.322047,0.270198,0.289749,0.289749,441181829
2021-04-20,0.288655,0.345037,0.264551,0.322153,0.322153,578913074
2021-04-21,0.324425,0.324425,0.288461,0.292197,0.292197,403711180
2021-04-22,0.291687,0.304504,0.252318,0.258486,0.258486,375967064
2021-04-23,0.258307,0.268748,0.202921,0.268748,0.268748,467257700
2021-04-24,0.268602,0.268970,0.238385,0.244462,0.244462,299084285
2021-04-25,0.243829,0.265775,0.232816,0.245094,0.245094,303433858
2021-04-26,0.245982,0.290740,0.242793,0.284763,0.284763,348062501
2021-04-27,0.284858,0.314379,0.278512,0.303348,0.303348,355205964
2021-04-28,0.303926,0.309680,0.275500,0.286951,0.286951,271937321
2021-04-29,0.286947,0.313022,0.272462,0.286199,0.286199,337930671
2021-04-30,0.286209,0.304072,0.279187,0.299946,0.299946,245953638
2021-05-01,0.300021,0.335576,0.284202,0.327098,0.327098,355036285
2021-05-02,0.326089,0.345132,0.296451,0.328886,0.328886,381528805
2021-05-03,0.329022,0.339745,0.316834,0.322549,0.322549,338385949
2021-05-04,0.322678,0.322678,0.278776,0.279522,0.279522,412609709
2021-05-05,0.279080,0.315828,0.275774,0.315414,0.315414,321165557
2021-05-06,0.315004,0.317787,0.292060,0.298525,0.298525,333225369
2021-05-07,0.298573,0.320776,0.287087,0.305926,0.305926,329472694
2021-05-08,0.306007,0.306064,0.291737,0.297238,0.297238,300256776
2021-05-09,0.297816,0.298891,0.278258,0.291887,0.291887,312130870
2021-05-10,0.291569,0.299202,0.253158,0.265903,0.265903,349988134
2021-05-11,0.265515,0.284353,0.263238,0.283242,0.283242,257700261
2021-05-12,0.282855,0.285781,0.240013,0.240013,0.240013,291234265
2021-05-13,0.241862,0.398713,0.232039,0.333583,0.333583,1149740929
2021-05-14,0.334300,0.390136,0.316028,0.336664,0.336664,1283319120
2021-05-15,0.335660,0.335660,0.296250,0.307110,0.307110,644061708
2021-05-16,0.310663,0.362086,0.301643,0.329221,0.329221,528274953
2021-05-17,0.328718,0.349100,0.286051,0.292128,0.292128,500249127
2021-05-18,0.291878,0.345409,0.286031,0.330843,0.330843,459178817
2021-05-19,0.337066,0.342253,0.162266,0.217185,0.217185,650520198
2021-05-20,0.216209,0.288805,0.192618,0.275506,0.275506,457736041
2021-05-21,0.272998,0.292135,0.196576,0.237508,0.237508,421381776
2021-05-22,0.237860,0.294988,0.206941,0.268863,0.268863,516550344
2021-05-23,0.269058,0.269058,0.191818,0.232959,0.232959,418663995
2021-05-24,0.232370,0.269781,0.217267,0.254168,0.254168,327811435
2021-05-25,0.255190,0.265952,0.229248,0.252284,0.252284,292896729
2021-05-26,0.253082,0.276111,0.247858,0.273919,0.273919,304500199
2021-05-27,0.273679,0.273884,0.249451,0.253861,0.253861,279870285
2021-05-28,0.254140,0.258825,0.209868,0.218520,0.218520,342312742
2021-05-29,0.218452,0.224261,0.200093,0.209216,0.209216,257751723
2021-05-30,0.209153,0.227343,0.199870,0.218486,0.218486,196649646
2021-05-31,0.218492,0.235086,0.206380,0.234028,0.234028,201051044
2021-06-01,0.233661,0.237511,0.217666,0.225560,0.225560,212573328
2021-06-02,0.226817,0.242099,0.217979,0.231377,0.231377,199288390
2021-06-03,0.232022,0.266707,0.229877,0.257321,0.257321,228158781
2021-06-04,0.257388,0.257388,0.221159,0.232782,0.232782,279386288
2021-06-05,0.232657,0.240731,0.214151,0.222779,0.222779,225015868
2021-06-06,0.222350,0.230934,0.220488,0.228680,0.228680,160536125
2021-06-07,0.228803,0.234145,0.208320,0.209289,0.209289,191651938
2021-06-08,0.209387,0.223337,0.192061,0.216752,0.216752,258790003
2021-06-09,0.216055,0.219382,0.201218,0.218078,0.218078,217221450
2021-06-10,0.218458,0.218478,0.201990,0.205444,0.205444,195082056
2021-06-11,0.205599,0.211125,0.195153,0.199646,0.199646,189105907
2021-06-12,0.200568,0.200568,0.180874,0.189242,0.189242,210137288
2021-06-13,0.189107,0.199346,0.180671,0.196707,0.196707,66987663
2021-06-14,0.196516,0.209587,0.191259,0.198093,0.198093,77084996
2021-06-15,0.209152,0.218273,0.202722,0.212327,0.212327,137972984
2021-06-16,0.212065,0.213502,0.196622,0.205272,0.205272,213542337
2021-06-17,0.205212,0.215683,0.199662,0.208269,0.208269,179313820
2021-06-18,0.208493,0.228925,0.198267,0.206924,0.206924,269943333
2021-06-19,0.207103,0.211815,0.195912,0.196945,0.196945,182002658
2021-06-20,0.196332,0.197620,0.181888,0.193395,0.193395,181780370
2021-06-21,0.192872,0.195974,0.162992,0.174396,0.174396,234985301
2021-06-22,0.173853,0.178592,0.140900,0.165985,0.165985,253835589
2021-06-23,0.166910,0.189919,0.162202,0.178933,0.178933,196238077
2021-06-24,0.182207,0.194838,0.176486,0.191997,0.191997,144508381
2021-06-25,0.191934,0.194931,0.164944,0.166390,0.166390,225379219
2021-06-26,0.166023,0.192612,0.163842,0.178068,0.178068,218458971
2021-06-27,0.179192,0.182527,0.172167,0.182282,0.182282,150525717
2021-06-28,0.182241,0.184777,0.176054,0.182085,0.182085,143579574
2021-06-29,0.182558,0.195802,0.181621,0.189774,0.189774,152042580
2021-06-30,0.190595,0.195359,0.176540,0.195359,0.195359,188821623
2021-07-01,0.195415,0.213540,0.182808,0.212270,0.212270,251308009
2021-07-02,0.211796,0.211914,0.187510,0.193324,0.193324,186051050
2021-07-03,0.193148,0.195332,0.188646,0.193306,0.193306,154670967
2021-07-04,0.193525,0.196920,0.188798,0.194215,0.194215,132516533
2021-07-05,0.194367,0.194367,0.181605,0.184944,0.184944,182850222
2021-07-06,0.185350,0.190242,0.181700,0.184841,0.184841,169478655
2021-07-07,0.185140,0.191569,0.182732,0.185531,0.185531,128406226
2021-07-08,0.186077,0.187575,0.170761,0.171910,0.171910,186739437
2021-07-09,0.171810,0.177496,0.166478,0.175238,0.175238,161911825
2021-07-10,0.175255,0.176695,0.167023,0.169236,0.169236,153532525
2021-07-11,0.169393,0.173274,0.168377,0.171550,0.171550,72491111
2021-07-12,0.171560,0.173356,0.165817,0.168594,0.168594,141483434
2021-07-13,0.168473,0.183974,0.166406,0.175966,0.175966,219938358
2021-07-14,0.176076,0.176256,0.164184,0.170303,0.170303,160798961
2021-07-15,0.170310,0.182253,0.165832,0.174111,0.174111,224353691
2021-07-16,0.174446,0.198270,0.170412,0.180866,0.180866,336794978
2021-07-17,0.180941,0.193455,0.178505,0.187535,0.187535,222460778
2021-07-18,0.187532,0.193871,0.180597,0.182298,0.182298,175045762
2021-07-19,0.182333,0.183117,0.170726,0.172967,0.172967,99321626
2021-07-20,0.173205,0.174712,0.156678,0.158565,0.158565,150832626
2021-07-21,0.158189,0.171579,0.155914,0.169049,0.169049,130461145
2021-07-22,0.169416,0.176502,0.164323,0.173720,0.173720,131101609
2021-07-23,0.173423,0.174654,0.166168,0.174385,0.174385,137066149
2021-07-24,0.174320,0.181443,0.173180,0.179977,0.179977,126292167
2021-07-25,0.179951,0.180336,0.171021,0.176612,0.176612,118708982
2021-07-26,0.176653,0.208763,0.175859,0.184364,0.184364,250397237
2021-07-27,0.183914,0.204576,0.180239,0.197364,0.197364,214686211
2021-07-28,0.197966,0.207435,0.193394,0.197005,0.197005,174172394
2021-07-29,0.197058,0.205077,0.194949,0.204228,0.204228,128806677
2021-07-30,0.204057,0.216446,0.200602,0.214838,0.214838,181677447
2021-07-31,0.214737,0.217827,0.207809,0.214312,0.214312,148343144
2021-08-01,0.214291,0.218971,0.204071,0.206148,0.206148,170903092
2021-08-02,0.206321,0.212678,0.203341,0.209276,0.209276,169256655
2021-08-03,0.209364,0.226573,0.205656,0.214310,0.214310,165811655
2021-08-04,0.214779,0.218882,0.207176,0.217867,0.217867,134829861
2021-08-05,0.217977,0.221669,0.208722,0.219172,0.219172,196836488
2021-08-06,0.219120,0.219523,0.213074,0.217954,0.217954,180765846
2021-08-07,0.218184,0.226299,0.216924,0.224395,0.224395,188463208
2021-08-08,0.224894,0.225177,0.210119,0.213804,0.213804,105603453
2021-08-09,0.213941,0.222865,0.206471,0.221671,0.221671,44357309
2021-08-10,0.221161,0.230789,0.217015,0.224856,0.224856,74026897
2021-08-11,0.224872,0.241234,0.223168,0.228411,0.228411,192562270
2021-08-12,0.228534,0.236354,0.213602,0.218702,0.218702,237667102
2021-08-13,0.218852,0.231360,0.216462,0.231251,0.231251,64994281
2021-08-14,0.231279,0.276917,0.227553,0.262234,0.262234,271029436
2021-08-15,0.262841,0.264228,0.240570,0.252123,0.252123,219713477
2021-08-16,0.252041,0.266025,0.242428,0.244185,0.244185,261498205
2021-08-17,0.243162,0.252548,0.225510,0.228184,0.228184,280888146
2021-08-18,0.228209,0.233661,0.217982,0.224080,0.224080,238125622
2021-08-19,0.223974,0.237078,0.219555,0.237056,0.237056,215048622
2021-08-20,0.237083,0.250072,0.234715,0.246799,0.246799,223919655
2021-08-21,0.247040,0.250145,0.239841,0.242840,0.242840,213590556
2021-08-22,0.242863,0.248953,0.234680,0.241599,0.241599,217559901
2021-08-23,0.241677,0.264691,0.241418,0.260755,0.260755,266257600
2021-08-24,0.260948,0.290817,0.253262,0.253263,0.253263,420759967
2021-08-25,0.253145,0.260710,0.241804,0.257636,0.257636,278776167
2021-08-26,0.258075,0.261202,0.234558,0.238789,0.238789,272612604
2021-08-27,0.238502,0.254534,0.230227,0.254534,0.254534,222474372
2021-08-28,0.254095,0.269457,0.249581,0.260884,0.260884,232106032
2021-08-29,0.261019,0.263818,0.251220,0.253090,0.253090,235163083
2021-08-30,0.252848,0.256577,0.243662,0.245628,0.245628,246002735
2021-08-31,0.245890,0.272602,0.242252,0.251603,0.251603,322381882
2021-09-01,0.252188,0.265979,0.244250,0.264727,0.264727,231717545
2021-09-02,0.264633,0.278085,0.260272,0.273810,0.273810,321155198
2021-09-03,0.274702,0.285670,0.266358,0.284980,0.284980,277652009
2021-09-04,0.285530,0.319160,0.277711,0.317060,0.317060,362499956
2021-09-05,0.317942,0.317942,0.297377,0.307328,0.307328,332184580
2021-09-06,0.307421,0.318575,0.297197,0.311715,0.311715,316084304
2021-09-07,0.312089,0.343685,0.240598,0.271607,0.271607,612754338
2021-09-08,0.271263,0.324129,0.246344,0.318931,0.318931,516532511
2021-09-09,0.338161,0.359301,0.291336,0.331358,0.331358,732932225
2021-09-10,0.331080,0.338361,0.296528,0.315978,0.315978,427327773
2021-09-11,0.316734,0.387034,0.315438,0.364442,0.364442,785686168
2021-09-12,0.363090,0.420609,0.348028,0.420609,0.420609,769431973
2021-09-13,0.422002,0.445202,0.368947,0.429116,0.429116,973984915
2021-09-14,0.432351,0.486845,0.402029,0.455762,0.455762,809165334
2021-09-15,0.456503,0.567559,0.454432,0.505923,0.505923,1317970794
2021-09-16,0.505475,0.570146,0.462120,0.478304,0.478304,1130094493
2021-09-17,0.476886,0.476886,0.416168,0.425150,0.425150,561091904
2021-09-18,0.425622,0.452483,0.409548,0.430496,0.430496,415051494
2021-09-19,0.428715,0.428715,0.389716,0.396071,0.396071,286777312
2021-09-20,0.396870,0.396870,0.317978,0.335913,0.335913,682025298
2021-09-21,0.339423,0.354779,0.291816,0.306295,0.306295,667581420
2021-09-22,0.305623,0.380292,0.300282,0.367095,0.367095,595978251
2021-09-23,0.366831,0.393802,0.358656,0.383043,0.383043,439041719
2021-09-24,0.383524,0.384401,0.319163,0.350050,0.350050,566043677
2021-09-25,0.350343,0.357354,0.326889,0.342288,0.342288,408127213
2021-09-26,0.342207,0.345864,0.309182,0.334835,0.334835,402888674
2021-09-27,0.335539,0.352358,0.319107,0.321129,0.321129,366810274
2021-09-28,0.320691,0.326635,0.303415,0.304183,0.304183,380084560
2021-09-29,0.304600,0.326626,0.301409,0.311013,0.311013,331753290
2021-09-30,0.311082,0.342785,0.309154,0.338182,0.338182,317966482
2021-10-01,0.338280,0.369804,0.328386,0.365341,0.365341,343920941
2021-10-02,0.365086,0.417430,0.357895,0.387630,0.387630,380019086
2021-10-03,0.386420,0.419331,0.377272,0.400457,0.400457,314995360
2021-10-04,0.399377,0.427442,0.378300,0.403880,0.403880,364151939
2021-10-05,0.404365,0.421876,0.387116,0.400943,0.400943,268413970
2021-10-06,0.402338,0.408161,0.364127,0.380994,0.380994,263592878
2021-10-07,0.381149,0.391599,0.365714,0.377906,0.377906,286091775
2021-10-08,0.378180,0.390179,0.369600,0.373611,0.373611,217291079
2021-10-09,0.373168,0.377340,0.364925,0.370861,0.370861,246129180
2021-10-10,0.371007,0.371007,0.340959,0.343463,0.343463,369347366
2021-10-11,0.342986,0.362276,0.336616,0.343729,0.343729,358811622
2021-10-12,0.344358,0.357582,0.322864,0.350232,0.350232,377410177
2021-10-13,0.350179,0.359765,0.340532,0.358570,0.358570,301046312
2021-10-14,0.357067,0.399116,0.353002,0.388454,0.388454,356988127
2021-10-15,0.389078,0.389078,0.358545,0.363343,0.363343,337628398
2021-10-16,0.364274,0.378100,0.363620,0.372379,0.372379,229479820
2021-10-17,0.372978,0.375024,0.344963,0.356195,0.356195,330189463
2021-10-18,0.355772,0.367940,0.346958,0.356895,0.356895,373182366
2021-10-19,0.356627,0.379029,0.350936,0.375543,0.375543,285747330
2021-10-20,0.375356,0.408373,0.369540,0.401451,0.401451,314185101
2021-10-21,0.402449,0.407766,0.372612,0.378349,0.378349,208223757
2021-10-22,0.378917,0.391037,0.373119,0.378554,0.378554,138055775
2021-10-23,0.378466,0.381692,0.368507,0.379850,0.379850,101061164
2021-10-24,0.379655,0.379655,0.357850,0.367573,0.367573,180787950
2021-10-25,0.367189,0.389923,0.364833,0.386773,0.386773,153129692
2021-10-26,0.386458,0.414241,0.381420,0.391563,0.391563,208701852
2021-10-27,0.391273,0.399600,0.330380,0.350109,0.350109,336909487
2021-10-28,0.349920,0.377240,0.349920,0.370969,0.370969,220965421
2021-10-29,0.370711,0.397676,0.369679,0.389371,0.389371,161063513
2021-10-30,0.389785,0.439366,0.385663,0.419025,0.419025,467840583
